iter	Passed	Remaining
167	320	632
168	322	630
169	324	629
170	326	627
171	327	625
172	329	623
173	331	621
174	333	618
175	334	616
176	336	614
177	338	612
178	340	609
179	342	608
180	344	607
181	346	605
182	348	603
183	350	602
184	353	601
185	355	600
186	358	599
187	360	598
188	363	597
189	364	595
190	366	593
191	368	591
192	370	589
193	372	588
194	375	586
195	377	585
196	379	583
197	381	581
198	383	580
199	385	578
200	387	577
201	389	575
202	391	573
203	393	571
204	396	570
205	398	568
206	400	566
207	403	565
208	405	564
209	407	562
210	409	561
211	412	559
212	414	558
213	416	556
214	418	555
215	420	553
216	422	551
217	424	549
218	426	547
219	429	546
220	431	544
221	434	543
222	436	542
223	439	541
224	441	540
225	444	538
226	446	536
227	448	535
228	450	533
229	452	531
230	454	529
231	456	527
232	458	525
233	460	523
234	462	521
235	464	519
236	466	517
237	468	515
238	470	513
239	472	512
240	474	510
241	476	508
242	479	507
243	481	504
244	482	502
245	484	500
246	486	498
247	488	496
248	490	494
249	492	492
250	494	490
251	495	488
252	497	486
253	499	484
254	501	481
255	503	479
256	505	477
257	507	475
258	508	473
259	510	471
260	512	469
261	514	467
262	516	465
263	518	463
264	520	461
265	522	459
266	524	457
267	527	456
268	529	454
269	530	452
270	532	450
271	534	447
272	536	445
273	537	443
274	539	441
275	541	439
276	543	437
277	544	435
278	546	433
279	548	431
280	550	428
281	552	426
282	553	424
283	556	422
284	557	420
285	559	418
286	561	416
287	563	414
288	565	412
289	567	410
290	568	408
291	570	406
292	572	404
293	574	402
294	576	400
295	578	398
296	579	396
297	581	394
298	583	392
299	586	390
300	587	388
301	589	386
302	591	384
303	593	382
304	595	380
305	597	378
306	599	376
307	601	374
308	603	372
309	605	370
310	606	368
311	608	366
312	610	364
313	613	363
314	615	361
315	616	359
316	618	357
317	620	355
318	622	353
319	624	351
320	626	349
321	629	347
322	631	345
323	633	343
324	634	341
325	636	339
326	638	337
327	640	335
328	642	333
329	643	331
330	645	329
331	647	327
332	649	325
333	651	323
334	653	321
335	655	319
336	656	317
337	659	315
338	660	313
339	662	311
340	664	309
341	666	307
342	667	305
343	669	303
344	671	301
345	673	299
346	675	297
347	677	295
348	679	293
349	681	291
350	682	289
351	684	287
352	686	285
353	688	283
354	689	281
355	691	279
356	693	277
357	695	275
358	696	273
359	698	271
360	700	269
361	701	267
362	703	265
363	705	263
364	707	261
365	708	259
366	710	257
367	712	255
368	714	253
369	716	251
370	717	249
371	719	247
372	721	245
373	723	243
374	725	241
375	726	239
376	728	237
377	731	235
378	732	233
379	734	232
380	736	230
381	738	228
382	740	226
383	742	224
384	744	222
385	746	220
386	748	218
387	750	216
388	752	214
389	754	212
390	755	210
391	758	208
392	759	206
393	761	204
394	763	202
395	764	200
396	766	198
397	768	196
398	770	194
399	772	193
400	773	191
401	775	189
402	777	187
403	779	185
404	780	183
405	782	181
406	784	179
407	786	177
408	789	175
409	791	173
410	793	171
411	794	169
412	796	167
413	798	165
414	800	163
415	801	161
416	803	159
417	806	158
418	808	156
419	809	154
420	811	152
421	813	150
422	815	148
423	816	146
424	818	144
425	820	142
426	822	140
427	824	138
428	826	136
429	828	134
430	830	132
431	832	130
432	833	129
433	835	127
434	837	125
435	840	123
436	841	121
437	843	119
438	845	117
439	847	115
440	848	113
441	850	111
442	852	109
443	854	107
444	855	105
445	857	103
446	859	101
447	861	99
448	862	98
449	864	96
450	866	94
451	868	92
452	869	90
453	871	88
454	873	86
455	875	84
456	876	82
457	878	80
458	880	78
459	882	76
460	883	74
461	885	72
462	887	70
463	888	68
464	890	67
465	892	65
466	894	63
467	895	61
468	897	59
469	899	57
470	900	55
471	902	53
472	904	51
473	906	49
474	907	47
475	909	45
476	911	43
477	912	42
478	914	40
479	916	38
480	918	36
481	919	34
482	921	32
483	923	30
484	925	28
485	926	26
486	928	24
487	930	22
488	932	20
489	934	19
490	936	17
491	938	15
492	940	13
493	942	11
494	943	9
495	945	7
496	947	5
497	949	3
498	950	1
499	952	0
